Place,Time Range,Days,Avg Daily Cost,Budget Range,Air Cost,Popularity
Hyderabad,APR-JUN,7,6409.33,49351.84,53659.0,2.2
Tokyo,APR-JUN,25,39223.05,1078633.88,68536.86,9.8
Sydney,JUL-SEP,12,10720.06,141504.79,12986.95,9.5
Pune,JUL-SEP,3,25760.21,85008.69,109714.09,1.9
Hyderabad,JUL-SEP,20,31794.04,699468.88,16949.66,6.6
Sydney,OCT-DEC,6,35661.51,235365.97,60152.85,3.2
Kolkata,OCT-DEC,22,27959.64,676623.29,63677.92,4.0
Paris,JUL-SEP,15,38460.22,634593.63,53438.71,9.1
Delhi,JUL-SEP,12,39816.78,525581.5,120036.6,5.2
New York,OCT-DEC,3,37369.5,123319.35,97793.37,4.0
Sydney,APR-JUN,29,28064.92,895270.95,110295.4,7.6
Jaipur,JUL-SEP,19,13704.97,286433.87,72079.04,9.9
New York,JAN-MAR,15,12360.6,203949.9,34555.83,4.5
Paris,APR-JUN,12,9053.62,119507.78,77242.37,2.9
Agra,JUL-SEP,22,31367.39,759090.84,120978.84,5.6
Dubai,APR-JUN,24,39638.2,1046448.48,64210.55,7.9
Shimla,JAN-MAR,28,40180.55,1237560.94,82567.85,5.5
Hyderabad,OCT-DEC,27,40701.75,1208841.98,42144.67,3.7
Manali,OCT-DEC,14,23983.87,369351.6,98402.68,7.2
Sydney,JAN-MAR,17,18652.35,348798.94,21745.99,5.9
Pune,JUL-SEP,8,37106.82,326540.02,16265.18,8.5
Tokyo,APR-JUN,30,31598.65,1042755.45,59482.8,5.4
New York,JAN-MAR,27,13064.4,388012.68,83317.26,8.0
Dubai,APR-JUN,23,35101.44,888066.43,33716.58,5.9
Goa,JUL-SEP,10,32261.73,354879.03,114674.27,7.0
Chennai,JUL-SEP,15,16340.49,269618.09,14106.37,4.1
New York,JAN-MAR,14,25086.44,386331.18,92394.2,5.1
Kolkata,OCT-DEC,7,11970.08,92169.62,20145.09,6.8
Pune,OCT-DEC,24,39565.37,1044525.77,57471.35,6.0
New York,OCT-DEC,23,22591.72,571570.52,106962.28,1.7
Shimla,JAN-MAR,12,15344.42,202546.34,17898.69,2.3
Kolkata,APR-JUN,24,37273.32,984015.65,91598.82,1.3
Delhi,JUL-SEP,27,24754.29,735202.41,61462.04,3.8
Rome,JUL-SEP,19,35599.66,744032.89,123381.35,4.2
Goa,JUL-SEP,20,41339.86,909476.92,12268.95,5.9
Mumbai,OCT-DEC,19,12139.68,253719.31,51621.32,9.7
Bangalore,JUL-SEP,30,29249.73,965241.09,71614.01,2.5
Goa,OCT-DEC,25,25694.26,706592.15,28803.02,6.0
Bangalore,OCT-DEC,6,28640.34,189026.24,113001.77,3.3
Shimla,JUL-SEP,27,29154.95,865902.02,113556.73,5.0
Bangalore,APR-JUN,14,16474.44,253706.38,58739.65,2.7
Sydney,JUL-SEP,30,14704.57,485250.81,72955.6,5.6
Shimla,JUL-SEP,13,32888.3,470302.69,98328.27,3.8
Kerala,OCT-DEC,11,41427.89,501277.47,51218.29,5.7
Sydney,APR-JUN,22,19718.0,477175.6,113647.2,3.8
Mumbai,APR-JUN,3,23491.09,77520.6,123886.51,8.8
New York,JUL-SEP,13,40330.38,576724.43,27745.57,9.2
Kolkata,JUL-SEP,24,24128.62,636995.57,64572.44,4.7
Delhi,APR-JUN,22,37533.05,908299.81,119669.85,4.8
Jaipur,JUL-SEP,16,10442.27,183783.95,53901.13,6.4
Dubai,JUL-SEP,3,28836.97,95162.0,28829.75,2.1
Bangkok,JUL-SEP,28,38392.98,1182503.78,47068.06,6.6
Hyderabad,JAN-MAR,8,13702.27,120579.98,62944.42,7.7
London,OCT-DEC,8,25269.26,222369.49,105501.4,4.4
Kerala,JUL-SEP,30,19244.89,635081.37,113175.54,7.8
Hyderabad,JUL-SEP,10,7048.02,77528.22,34937.85,1.0
Paris,APR-JUN,19,9566.94,199949.05,53886.96,4.0
Mumbai,OCT-DEC,28,5938.37,182901.8,51548.55,9.2
Goa,OCT-DEC,12,15026.84,198354.29,14129.05,8.2
Bangalore,OCT-DEC,13,11420.71,163316.15,119075.51,6.3
Bangkok,JAN-MAR,23,13216.08,334366.82,12897.78,7.9
Manali,APR-JUN,5,35270.8,193989.4,36298.97,4.6
London,JUL-SEP,23,4833.13,122278.19,34999.83,1.8
Goa,APR-JUN,12,28922.32,381774.62,11540.57,2.8
Rome,APR-JUN,26,29845.64,853585.3,65136.36,9.5
Bangalore,APR-JUN,5,8481.94,46650.67,117155.38,6.6
Istanbul,JUL-SEP,24,19461.52,513784.13,57190.9,6.4
Hyderabad,JAN-MAR,8,5232.66,46047.41,62630.96,9.8
Kolkata,OCT-DEC,23,39200.91,991783.02,12168.02,1.8
Istanbul,JAN-MAR,24,24637.96,650442.14,99775.23,4.7
Goa,JUL-SEP,13,21753.87,311080.34,114501.15,2.8
New York,OCT-DEC,8,5059.92,44527.3,34321.01,3.6
Pune,APR-JUN,26,28378.32,811619.95,84432.61,6.6
Delhi,JUL-SEP,23,6015.61,152194.93,35903.16,2.6
Chennai,JUL-SEP,29,34689.82,1106605.26,71021.98,2.2
Pune,JUL-SEP,23,4861.02,122983.81,104550.66,8.8
Sydney,OCT-DEC,21,17245.01,398359.73,21688.12,8.8
Dubai,OCT-DEC,19,31110.01,650199.21,33594.91,6.5
Chennai,JUL-SEP,10,32832.72,361159.92,99295.0,6.3
Chennai,JUL-SEP,10,23253.85,255792.35,35551.56,6.1
Singapore,JUL-SEP,25,38937.61,1070784.28,52239.54,7.1
Bangkok,OCT-DEC,4,9461.38,41630.07,56007.63,7.1
Kerala,JUL-SEP,11,13507.34,163438.81,25613.33,4.5
Istanbul,APR-JUN,4,32225.53,141792.33,44893.05,5.7
Kerala,JUL-SEP,18,18772.89,371703.22,61970.41,6.7
Bangkok,JAN-MAR,15,36394.21,600504.47,114820.48,2.7
Sydney,OCT-DEC,16,26270.42,462359.39,34742.6,6.8
Mumbai,OCT-DEC,9,5967.61,59079.34,26825.75,6.3
Bangkok,OCT-DEC,15,13497.61,222710.57,67432.63,7.2
Manali,JAN-MAR,6,23718.72,156543.55,22928.82,1.3
Sydney,JUL-SEP,12,11113.44,146697.41,70941.74,5.2
Rome,APR-JUN,22,12970.99,313897.96,101029.14,8.7
Bangkok,JAN-MAR,29,18234.59,581683.42,48053.76,7.5
Paris,APR-JUN,17,6566.45,122792.62,58792.56,4.1
Bangalore,OCT-DEC,12,8797.97,116133.2,34579.52,5.7
Manali,OCT-DEC,24,13805.56,364466.78,56510.26,9.8
New York,APR-JUN,6,39723.36,262174.18,83469.02,6.8
Agra,OCT-DEC,11,18196.65,220179.47,93358.63,5.4
Agra,JUL-SEP,8,35946.46,316328.85,30680.67,8.4
Delhi,OCT-DEC,13,14870.21,212644.0,61558.89,8.1
Singapore,OCT-DEC,26,34984.39,1000553.55,10747.81,2.8
Bangalore,OCT-DEC,9,11514.29,113991.47,106546.06,7.1
Sydney,JUL-SEP,20,12518.39,275404.58,76714.14,1.8
Tokyo,OCT-DEC,6,18945.96,125043.34,100590.46,9.4
Shimla,JAN-MAR,9,9457.13,93625.59,58085.5,6.0
Manali,JAN-MAR,26,12861.69,367844.33,89221.57,6.2
Manali,JAN-MAR,30,18707.82,617358.06,55310.03,6.5
Pune,APR-JUN,9,37296.15,369231.89,34574.75,3.9
Istanbul,OCT-DEC,3,32140.63,106064.08,16955.88,4.6
Kolkata,OCT-DEC,4,15604.34,68659.1,95173.63,5.7
Kolkata,JUL-SEP,22,9916.47,239978.57,100365.08,5.0
New York,APR-JUN,27,30238.21,898074.84,31996.23,7.1
Rome,APR-JUN,26,8335.32,238390.15,32519.98,9.2
Manali,JAN-MAR,23,33173.6,839292.08,48327.95,7.9
Agra,APR-JUN,12,13176.74,173932.97,44792.92,4.1
Bangalore,JAN-MAR,21,32387.42,748149.4,89667.31,7.4
Singapore,OCT-DEC,29,5008.16,159760.3,90811.17,1.2
Kolkata,JUL-SEP,9,6202.48,61404.55,12010.56,8.9
Rome,JUL-SEP,11,6184.11,74827.73,56646.9,7.5
Jaipur,OCT-DEC,29,32015.9,1021307.21,107451.87,6.2
Paris,JAN-MAR,19,20906.52,436946.27,57902.54,8.5
Goa,JAN-MAR,24,27405.8,723513.12,54428.71,9.1
Bangkok,JUL-SEP,8,12032.01,105881.69,118015.73,3.0
Shimla,OCT-DEC,16,29536.58,519843.81,81118.81,8.1
Manali,APR-JUN,21,39853.3,920611.23,49203.14,1.4
New York,JAN-MAR,30,7632.87,251884.71,84166.08,2.7
Bangalore,APR-JUN,25,14020.8,385572.0,86235.4,8.4
Istanbul,JUL-SEP,26,27747.59,793581.07,88898.61,5.4
Tokyo,JAN-MAR,8,36058.84,317317.79,114366.22,9.5
Kerala,JAN-MAR,10,24446.93,268916.23,94254.2,8.7
Tokyo,APR-JUN,3,9801.02,32343.37,118833.39,5.9
Bangalore,JUL-SEP,16,22627.16,398238.02,10016.28,4.2
Dubai,APR-JUN,9,23606.36,233702.96,94851.5,7.5
Manali,JAN-MAR,19,8291.3,173288.17,44330.38,7.2
Delhi,JUL-SEP,17,36827.0,688664.9,19025.03,3.2
Shimla,JUL-SEP,26,38212.06,1092864.92,17824.57,1.8
Agra,JUL-SEP,15,9047.45,149282.93,31214.09,4.8
Shimla,JAN-MAR,17,38040.33,711354.17,83086.83,4.3
Sydney,OCT-DEC,12,38102.66,502955.11,9082.41,6.3
Paris,OCT-DEC,6,31430.44,207440.9,40525.01,8.4
Rome,APR-JUN,10,40482.31,445305.41,53998.98,8.3
New York,JAN-MAR,28,7469.32,230055.06,87043.34,6.9
Jaipur,APR-JUN,18,14399.06,285101.39,60122.74,5.0
Kerala,JAN-MAR,12,5234.18,69091.18,11705.85,1.4
Kolkata,APR-JUN,22,23991.17,580586.31,16621.99,3.8
Dubai,OCT-DEC,20,23728.25,522021.5,41105.59,4.5
Hyderabad,APR-JUN,14,9489.08,146131.83,54577.11,7.9
Delhi,OCT-DEC,16,37010.26,651380.58,112234.84,1.0
Bangalore,OCT-DEC,7,25027.78,192713.91,31105.57,6.6
Mumbai,JUL-SEP,19,28253.85,590505.47,24866.53,8.3
Bangalore,OCT-DEC,10,36387.11,400258.21,93325.09,2.9
Istanbul,JUL-SEP,18,22539.78,446287.64,56167.24,4.3
Kolkata,JAN-MAR,13,29729.89,425137.43,13996.72,7.3
Manali,JAN-MAR,14,26717.15,411444.11,70358.02,1.5
Hyderabad,JAN-MAR,3,32281.92,106530.34,123563.18,7.5
Manali,JAN-MAR,18,7398.61,146492.48,63286.85,1.2
Kolkata,APR-JUN,11,40227.79,486756.26,49714.11,5.2
Kerala,JAN-MAR,11,26224.58,317317.42,44816.71,5.7
Bangalore,OCT-DEC,18,12395.6,245432.88,73757.08,1.6
Bangalore,OCT-DEC,16,22977.36,404401.54,22105.82,2.5
Mumbai,OCT-DEC,6,30598.91,201952.81,78769.16,7.3
Pune,OCT-DEC,3,5298.6,17485.38,102827.66,7.6
Shimla,OCT-DEC,8,40795.1,358996.88,102853.95,3.2
Istanbul,JUL-SEP,17,19121.32,357568.68,100131.31,2.5
Tokyo,JAN-MAR,14,29501.44,454322.18,60471.22,3.8
Rome,APR-JUN,22,9029.6,218516.32,89469.93,7.6
Tokyo,OCT-DEC,25,11679.79,321194.23,37642.26,2.4
Paris,OCT-DEC,30,20824.99,687224.67,46849.67,9.2
Dubai,JUL-SEP,19,18392.99,384413.49,104695.62,1.7
London,JAN-MAR,29,16463.12,525173.53,68459.66,4.4
Tokyo,JUL-SEP,12,29827.92,393728.54,20839.56,5.2
Sydney,OCT-DEC,18,7797.65,154393.47,84184.07,7.1
New York,APR-JUN,25,22424.89,616684.48,115000.26,4.3
Goa,APR-JUN,9,35304.03,349509.9,52331.47,9.1
Kolkata,OCT-DEC,9,17157.01,169854.4,13254.85,8.8
London,JUL-SEP,9,21198.18,209861.98,110293.59,2.2
Agra,JUL-SEP,18,23864.9,472525.02,70818.48,8.4
Paris,JAN-MAR,7,21653.14,166729.18,117192.0,4.4
New York,JAN-MAR,4,24259.63,106742.37,101129.45,2.4
Hyderabad,OCT-DEC,30,11335.56,374073.48,124093.42,7.0
Singapore,OCT-DEC,16,34652.7,609887.52,119310.5,4.5
Mumbai,JUL-SEP,6,34212.83,225804.68,86195.09,1.1
Kolkata,JAN-MAR,19,17474.24,365211.62,24524.11,9.8
Istanbul,OCT-DEC,27,35574.02,1056548.39,19009.7,1.9
Paris,OCT-DEC,17,33090.62,618794.59,8303.48,1.3
Tokyo,OCT-DEC,19,34570.05,722514.05,59058.7,3.6
Paris,JAN-MAR,25,24170.37,664685.18,103576.94,2.1
Pune,JUL-SEP,8,17678.2,155568.16,116207.58,2.9
Dubai,APR-JUN,12,14173.82,187094.42,110286.44,7.0
New York,JUL-SEP,15,31630.76,521907.54,93345.91,2.5
Tokyo,APR-JUN,17,15415.51,288270.04,68466.32,4.2
Sydney,JUL-SEP,29,9226.91,294338.43,118697.09,8.0
Dubai,JAN-MAR,8,40090.57,352797.02,17389.9,8.5
Chennai,JAN-MAR,13,29654.86,424064.5,22876.97,8.7
Kolkata,JAN-MAR,19,11334.13,236883.32,18345.29,4.1
Istanbul,OCT-DEC,13,31220.9,446458.87,78497.15,4.6
Agra,JUL-SEP,25,23499.67,646240.93,42040.48,4.1
Sydney,JAN-MAR,11,27863.29,337145.81,36035.95,1.2
Paris,JAN-MAR,16,13216.98,232618.85,94622.54,3.7
Kerala,APR-JUN,21,15921.12,367777.87,104346.17,3.0
Delhi,JAN-MAR,6,5483.4,36190.44,69278.04,2.8
Shimla,JAN-MAR,11,37930.23,458955.78,115170.46,4.4
Sydney,OCT-DEC,19,11427.0,238824.3,27548.16,7.3
Hyderabad,APR-JUN,25,5514.29,151642.98,27483.87,7.0
Agra,JUL-SEP,9,35934.2,355748.58,26956.25,9.5
Bangalore,JUL-SEP,27,22001.74,653451.68,73002.3,1.4
Sydney,JUL-SEP,7,6629.89,51050.15,9473.97,5.5
Mumbai,JAN-MAR,13,34852.75,498394.33,61205.13,5.3
Istanbul,JAN-MAR,15,31290.82,516298.53,111499.52,6.3
Agra,JAN-MAR,20,8207.01,180554.22,122945.45,1.9
Chennai,JUL-SEP,6,33717.61,222536.23,71128.33,4.9
Delhi,OCT-DEC,8,6523.01,57402.49,64152.69,3.5
Shimla,JAN-MAR,29,28188.85,899224.31,64705.75,6.1
Bangkok,JUL-SEP,14,32240.18,496498.77,83531.33,5.4
Bangkok,JUL-SEP,14,32541.85,501144.49,107691.21,1.2
Pune,OCT-DEC,6,27739.12,183078.19,25481.65,2.2
Hyderabad,JAN-MAR,19,31415.89,656592.1,75328.33,1.9
Bangkok,JUL-SEP,3,32736.67,108031.01,33162.65,6.0
Chennai,JAN-MAR,29,36656.16,1169331.5,122063.9,4.5
Hyderabad,JUL-SEP,16,38510.95,677792.72,45280.05,4.1
Manali,JAN-MAR,17,30382.91,568160.42,16394.89,5.0
Pune,JUL-SEP,23,16952.62,428901.29,44735.67,7.2
Mumbai,JAN-MAR,30,34247.4,1130164.2,116891.81,3.6
Bangalore,OCT-DEC,3,5948.35,19629.56,93817.27,7.4
Kerala,JAN-MAR,4,5240.81,23059.56,90151.8,4.1
Delhi,OCT-DEC,21,16550.5,382316.55,31812.97,1.9
Tokyo,JUL-SEP,19,5452.53,113957.88,10811.24,3.9
Kolkata,JAN-MAR,4,29122.88,128140.67,95178.93,9.2
New York,APR-JUN,30,32198.08,1062536.64,14819.35,3.9
Agra,JUL-SEP,10,19862.19,218484.09,106984.06,9.1
Jaipur,JUL-SEP,29,15367.44,490221.34,110661.99,2.4
Kerala,JUL-SEP,20,28070.61,617553.42,68242.49,1.2
Rome,JAN-MAR,8,29860.81,262775.13,39757.94,3.2
Chennai,OCT-DEC,25,38334.36,1054194.9,10723.11,1.1
Kerala,JUL-SEP,18,37152.01,735609.8,26652.66,8.0
Kerala,JUL-SEP,20,8723.49,191916.78,66300.75,4.6
Sydney,JAN-MAR,23,24398.12,617272.44,11765.65,7.8
Hyderabad,APR-JUN,25,8335.27,229219.93,34819.33,3.0
Bangkok,APR-JUN,20,40160.91,883540.02,121292.71,8.8
Jaipur,APR-JUN,14,12469.65,192032.61,97596.58,8.7
Hyderabad,OCT-DEC,20,30505.85,671128.7,96627.37,5.1
Paris,APR-JUN,17,28195.97,527264.64,40305.01,8.3
Manali,JAN-MAR,14,19711.81,303561.87,66166.83,2.8
Dubai,APR-JUN,4,39709.72,174722.77,101644.3,8.6
Bangalore,APR-JUN,12,11581.37,152874.08,117451.18,1.8
Goa,OCT-DEC,8,37987.81,334292.73,115479.21,7.1
Istanbul,APR-JUN,13,8796.13,125784.66,68310.41,5.0
Shimla,JAN-MAR,10,8723.36,95956.96,113898.75,8.7
Istanbul,JUL-SEP,4,7362.8,32396.32,30179.44,8.1
Hyderabad,OCT-DEC,25,34270.31,942433.53,50894.39,2.3
Bangalore,OCT-DEC,10,24336.89,267705.79,45635.46,7.4
Singapore,JAN-MAR,12,13359.88,176350.42,22032.6,7.2
New York,OCT-DEC,26,22915.22,655375.29,38507.0,3.6
Tokyo,OCT-DEC,16,11887.8,209225.28,66742.43,9.9
Tokyo,APR-JUN,29,18355.65,585545.24,16728.02,1.8
Bangkok,JUL-SEP,9,16345.6,161821.44,43316.38,5.0
Bangkok,JAN-MAR,24,15123.48,399259.87,49969.87,5.8
Agra,APR-JUN,3,15848.24,52299.19,36671.76,1.1
New York,JUL-SEP,14,24371.31,375318.17,27327.69,3.2
